"number","crn","name","days","time","room","instructor","avail_max"
"BIOL 357-L1","10158","Immunology Lab"," T   ","8:00 - 11:10 am","OLRI 277","Elena Tonc","0 / 16"
"BIOL 366-01","10159","Plant Ecophysiology","M W F","10:50 - 11:50 am","OLRI 284","Mary Heskel","-1 / 12"
"BIOL 366-L1","10161","Plant Ecophysiology Lab","   R ","1:20 - 4:30 pm","OLRI 281","Mary Heskel","-1 / 12"
"BIOL 369-01","10163","Developmental Biology","M W F","1:10 - 2:10 pm","OLRI 273","Mary Montgomery","2 / 12"
"BIOL 369-L1","10164","Developmental Biology Lab","   R ","8:00 - 11:10 am","OLRI 273","Mary Montgomery","2 / 12"
"BIOL 380-01","10165","Animal Behavior: Fundamentals and Applications","M W F","10:50 - 11:50 am","OLRI 250","Stotra Chakrabarti","0 / 16"
"BIOL 380-L1","10167","Animal Behavior Lab"," T   ","1:20 - 4:30 pm","OLRI 270","Stotra Chakrabarti","0 / 16"
"BIOL 401-01","10169","Mechanisms of Memory","M W  ","8:00 - 9:30 am","OLRI 270","Michelle Tong","6 / 18"
"BIOL 404-01","10170","Seminar in Genome Editing","M W F","12:00 - 1:00 pm","OLRI 270","Mary Montgomery","0 / 12"
"BIOL 412-01","10172","Seminar in Cancer Biology","M W  ","8:00 - 9:30 am","OLRI 300","Elena Tonc","5 / 16"
"BIOL 475-01","10173","Research in Neurobiology","  W  ","7:00 - 10:00 pm","OLRI 276","Michelle Tong","2 / 6"
"BIOL 475-L1","10174","Research in Neurobiology Lab"," T   ","8:00 - 11:10 am","OLRI 276","Michelle Tong","2 / 6"
"CHEM 111-01","10175","General Chemistry I: Structure and Equilibrium","M W F","8:30 - 9:30 am","OLRI 350","Paul Fischer","20 / 33"
"CHEM 111-02","10176","General Chemistry I: Structure and Equilibrium","M W F","12:00 - 1:00 pm","THEATR 200","Kelsey Boyle","0 / 32"
"CHEM 111-03","10177","General Chemistry I: Structure and Equilibrium","M W F","1:10 - 2:10 pm","THEATR 200","Kelsey Boyle","0 / 32"
"CHEM 111-04","10178","General Chemistry I: Structure and Equilibrium","M W F","9:40 - 10:40 am","OLRI 350","Susan Green","0 / 32"
"CHEM 111-05","10179","General Chemistry I: Structure and Equilibrium","M W F","10:50 - 11:50 am","OLRI 350","Susan Green","0 / 32"
"CHEM 111-L1","10180","General Chemistry I Lab","  W  ","8:30 - 11:40 am","OLRI 341","Amy Rice","11 / 18"
"CHEM 111-L2","10181","General Chemistry I Lab","  W  ","1:10 - 4:20 pm","OLRI 341","Amy Rice","4 / 18"
"CHEM 111-L3","10182","General Chemistry I Lab"," T   ",NA,NA,"Marc RodwoginAmy Rice","1 / 36"
"CHEM 111-L4","10183","General Chemistry I Lab"," T   ",NA,NA,"Malia BorgAmy Rice","2 / 36"
"CHEM 111-L5","10184","General Chemistry I Lab","   R ",NA,NA,"Kelsey BoyleAmy Rice","3 / 36"
"CHEM 111-L6","10185","General Chemistry I Lab","   R ","1:20 - 4:30 pm","OLRI 385","Kelsey Boyle","1 / 18"
"CHEM 115-F1","10186","Accelerated General Chemistry","M W F","1:10 - 2:10 pm","OLRI 301","Keith Kuwata","0 / 16"
"CHEM 115-L1","10187","Accelerated General Chem Lab","   R ","1:20 - 4:30 pm","OLRI 347","Keith Kuwata","0 / 16"
"CHEM 211-01","10188","Organic Chemistry I","M W F","8:30 - 9:30 am","OLRI 100","Ronald Brisbois","8 / 24"
"CHEM 211-02","10189","Organic Chemistry I","M W F","9:40 - 10:40 am","THEATR 205","Dennis Cao","-1 / 24"
"CHEM 211-03","10190","Organic Chemistry I","M W F","10:50 - 11:50 am","THEATR 205","Dennis Cao","-4 / 32"
"CHEM 211-L1","10191","Organic Chemistry I Lab"," T   ","8:00 - 11:10 am","OLRI 383","Ronald Brisbois","-5 / 16"
"CHEM 211-L2","10192","Organic Chemistry I Lab"," T   ","1:20 - 4:30 pm","OLRI 383","Ronald Brisbois","1 / 16"
"CHEM 211-L3","10193","Organic Chemistry I Lab","  W  ","1:10 - 4:20 pm","OLRI 383","Malia Borg","10 / 16"
"CHEM 211-L4","10194","Organic Chemistry I Lab","   R ","8:00 - 11:10 am","OLRI 383","Malia Borg","-2 / 16"
"CHEM 211-L5","10195","Organic Chemistry I Lab","   R ","1:20 - 4:30 pm","OLRI 383","Malia Borg","-1 / 16"
"CHEM 300-01","10197","Chemistry Seminar","  W  ","3:30 - 4:30 pm","OLRI 350","Thomas Varberg","28 / 70"
"CHEM 311-01","10198","Thermodynamics and Kinetics","M W  ","8:00 - 9:30 am","OLRI 301","Thomas Varberg","4 / 24"
"CHEM 311-L1","10199","Thermodynamics/Kinetics Lab"," T   ","8:00 - 11:10 am","OLRI 378","Thomas Varberg","2 / 8"
"CHEM 311-L2","10200","Thermodynamics/Kinetics Lab"," T   ","1:20 - 4:30 pm","OLRI 378","Thomas Varberg","3 / 8"
"CHEM 311-L3","10201","Thermodynamics/Kinetics Lab","   R ","8:00 - 11:10 am","OLRI 378","Keith Kuwata","-1 / 8"
"CHEM 351-01","10202","Biochemistry I","M W F","1:10 - 2:10 pm","OLRI 350","Kathryn Splan","0 / 32"
"CHEM 351-L1","10204","Biochemistry I Lab"," T   ","8:00 - 11:10 am","OLRI 289","Kathryn Splan","0 / 16"
"CHEM 351-L2","10206","Biochemistry I Lab"," T   ","1:20 - 4:30 pm","OLRI 289","Kathryn Splan","0 / 16"
"CHEM 394-01","10208","Scientific Communication","M    ","7:00 - 10:00 pm","OLRI 300","Leah Witus","2 / 12"
"CHEM 411-01","10209","Advanced Inorganic Chemistry","M W F","10:50 - 11:50 am","OLRI 300","Paul Fischer","6 / 12"
"CHEM 411-L1","10210","Advanced Inorganic Chem Lab"," T   ","8:00 - 11:10 am","OLRI 380","Paul Fischer","3 / 6"
"CHEM 411-L2","10211","Advanced Inorganic Chem Lab","   R ","8:00 - 11:10 am","OLRI 380","Paul Fischer","4 / 6"
"CHIN 101-01","10212","First Year Chinese I","M W F","9:40 - 10:40 am","HUM 111","Rivi Handler-Spitz","12 / 20"
"CHIN 101-02","10213","First Year Chinese I","M W F","10:50 - 11:50 am","HUM 111","Rivi Handler-Spitz","9 / 20"
"CHIN 101-L1","10214"," First Year Chinese Lab"," T   ","8:30 - 9:30 am","HUM 226","Lulu Qiu","5 / 12"
"CHIN 101-L2","10215"," First Year Chinese Lab"," T   ","9:40 - 10:40 am","HUM 226","Lulu Qiu","6 / 12"
"CHIN 101-L3","10216"," First Year Chinese Lab"," T   ","1:20 - 2:20 pm","HUM 110","Lulu Qiu","6 / 12"
"CHIN 203-01","10217","Second Year Chinese I","M W F","9:40 - 10:40 am","HUM 112","Xin Yang","12 / 20"
"CHIN 203-02","10218","Second Year Chinese I","M W F","10:50 - 11:50 am","HUM 112","Xin Yang","13 / 20"
"CHIN 203-L1","10219","Second Year Chinese I Lab","   R ","8:30 - 9:30 am","MUSIC 228","Lulu Qiu","10 / 12"
"CHIN 203-L2","10220","Second Year Chinese I Lab","   R ","9:40 - 10:40 am","MUSIC 228","Lulu Qiu","4 / 12"
"CHIN 203-L3","10221","Second Year Chinese I Lab","   R ","1:20 - 2:20 pm","HUM 226","Lulu Qiu","7 / 12"
"CHIN 258-01","10222","Gender and Sexuality in China","M W F","1:10 - 2:10 pm","HUM 111","Xin Yang","2 / 20"
"CHIN 305-01","10225","Third Year Chinese I","M W F","9:40 - 10:40 am","HUM 217","Patricia Anderson","9 / 20"
"CHIN 305-L1","10226","Third Year Chinese I Lab"," T   ","3:30 - 4:30 pm","HUM 226","Lulu Qiu","6 / 12"
"CHIN 305-L2","10227","Third Year Chinese I Lab","   R ","2:30 - 3:30 pm","HUM 226","Lulu Qiu","7 / 12"
"CHIN 407-01","10228","Fourth Year Chinese I","M W F","9:40 - 10:40 am","HUM 404","Jin Stone","11 / 20"
"CLAS 111-01","10229","Elementary Latin I","M W F","9:40 - 10:40 am","MAIN 111","Beth Severy-Hoven","10 / 20"
"CLAS 111-L1","10230","Elementary Latin I Lab"," T   ","1:20 - 2:20 pm","THEATR 001","Beth Severy-Hoven","10 / 20"
"CLAS 113-01","10231","Elementary Arabic I","M W F","1:10 - 2:10 pm","MAIN 010","Kelly Tuttle","7 / 20"
"CLAS 113-L1","10232","Elementary Arabic I Lab","   R ","3:30 - 4:30 pm","MAIN 002","Kelly Tuttle","7 / 20"
"CLAS 115-01","10233","Elementary Greek I","M W F","2:20 - 3:20 pm","MAIN 009","Nanette Goldman","3 / 20"
"CLAS 115-L1","10234","Elementary Greek I Lab"," T   ","10:10 - 11:10 am","CARN 105","Nanette Goldman","3 / 10"
"CLAS 115-L2","10235","Elementary Greek I Lab"," T   ","3:00 - 4:00 pm","MAIN 002","Nanette Goldman","0 / 10"
"CLAS 122-01","10236","The Roman World"," T R ","9:40 - 11:10 am","MAIN 111","Beth Severy-Hoven","5 / 25"
"CLAS 129-01","10238","Greek Myths","M W F","8:30 - 9:30 am","MAIN 010","Fade Manley","0 / 20"
"CLAS 194-01","10239","Ancient Comedy","M W F","10:50 - 11:50 am","HUM 228","Fade Manley","9 / 20"
"CLAS 202-01","10716","Sanskrit and Classical Religion in India","M W F","9:40 - 10:40 am","MAIN 001","James Laine","7 / 20"
"CLAS 220-01","10901","Ancient Healing and Medicine"," T R ","1:20 - 2:50 pm","HUM 217","Andrew Overman","4 / 16"
"CLAS 231-01","10240","Intermediate Latin I: Prose","M W F","10:50 - 11:50 am","MAIN 111","Beth Severy-Hoven","13 / 25"
"CLAS 237-01","10241","Intermediate Hebrew I","M W F","12:00 - 1:00 pm","MAIN 011","Nanette Goldman","12 / 20"
"CLAS 241-01","10242","Intermediate Arabic I","M W F","2:20 - 3:20 pm","MAIN 010","Kelly Tuttle","11 / 20"
"CLAS 241-L1","10243","Intermediate Arabic I Lab"," T   ","3:30 - 4:30 pm","HUM 404","Kelly Tuttle","11 / 20"
"CLAS 260-01","10098","Introduction to Art History I: From Prehistory to the Medieval Period","M W F","10:50 - 11:50 am","ARTCOM 102","Serdar Yalçin","-3 / 30"
"CLAS 294-03","10871","Art and Architecture of Ancient Egypt","M W F","2:20 - 3:20 pm","ARTCOM 102","Serdar Yalçin","3 / 20"
"CLAS 482-01","10900","Advanced Archaeology Seminar"," T R ","9:40 - 11:10 am","MAIN 011","Andrew Overman","8 / 12"
"CLAS 485-01","10247","Advanced Arabic","M W F","10:50 - 11:50 am","MAIN 003","Kelly Tuttle","15 / 20"
"CLAS 490-01","10246","Senior Seminar"," T R ","3:00 - 4:30 pm","MAIN 111","Andrew Overman","8 / 20"
"COMP 112-01","10248","Introduction to Data Science"," T R ","3:00 - 4:30 pm","OLRI 254","Brianna Heggeseth","1 / 28"
"COMP 112-02","10250","Introduction to Data Science"," T R ","9:40 - 11:10 am","THEATR 205","Amin Alhashim","3 / 24"
"COMP 112-03","10252","Introduction to Data Science"," T R ","1:20 - 2:50 pm","THEATR 205","Amin Alhashim","1 / 26"
"COMP 123-01","10254","Core Concepts in Computer Science","M W F","9:40 - 10:40 am","OLRI 258","Lian Duan","2 / 25"
"COMP 123-02","10255","Core Concepts in Computer Science","M W F","10:50 - 11:50 am","OLRI 258","Lian Duan","-6 / 25"
"COMP 123-03","10256","Core Concepts in Computer Science","M W F","12:00 - 1:00 pm","OLRI 258","Elizabeth Ernst","5 / 25"
"COMP 123-04","10257","Core Concepts in Computer Science","M W F","1:10 - 2:10 pm","OLRI 258","Elizabeth Ernst","2 / 25"
"COMP 127-01","10259","Object-Oriented Programming and Abstraction","M W F","9:40 - 10:40 am","OLRI 256","Bret Jackson","0 / 16"
"COMP 127-02","10260","Object-Oriented Programming and Abstraction","M W F","1:10 - 2:10 pm","OLRI 256","Joslenne Peña","0 / 16"
"COMP 127-03","10261","Object-Oriented Programming and Abstraction","M W F","2:20 - 3:20 pm","OLRI 256","Lian Duan","-1 / 16"
"COMP 127-L1","10262","Object-Oriented Prog/Abstr Lab","   R ","9:40 - 11:10 am","OLRI 256","Bret Jackson","0 / 16"
"COMP 127-L2","10263","Object-Oriented Prog/Abstr Lab","   R ","1:20 - 2:50 pm","OLRI 256","Joslenne Peña","1 / 16"
"COMP 127-L3","10264","Object-Oriented Prog/Abstr Lab","   R ","3:00 - 4:30 pm","OLRI 256","Lian Duan","0 / 16"
"COMP 128-01","10265","Data Structures","M W F","1:10 - 2:10 pm","OLRI 254","Suhas Arehalli","1 / 20"
"COMP 128-02","10266","Data Structures","M W F","2:20 - 3:20 pm","OLRI 254","Suhas Arehalli","-1 / 22"
"COMP 194-01","10563","Introduction to Data in the Humanities","M W F","9:40 - 10:40 am","CARN 304","Aisling Quigley","-1 / 16"
"COMP 194-F1","10258","Functional Problem Solving","M W F","10:50 - 11:50 am","OLRI 256","Abby Marsh","0 / 16"
"COMP 212-01","10267","Intermediate Data Science"," T R ","9:40 - 11:10 am","THEATR 201","Leslie Myint","9 / 20"
"COMP 212-02","10269","Intermediate Data Science"," T R ","1:20 - 2:50 pm","THEATR 204","Leslie Myint","9 / 20"
"COMP 221-01","10271","Algorithm Design and Analysis","M W F","10:50 - 11:50 am","THEATR 201","Lauren Milne","13 / 25"
"COMP 225-01","10272","Software Design and Development","M W F","1:10 - 2:10 pm","THEATR 213","Lauren Milne","2 / 16"
"COMP 225-02","10273","Software Design and Development","M W F","2:20 - 3:20 pm","THEATR 213","Lauren Milne","0 / 16"
"COMP 240-01","10274","Computer Systems","M W F","9:40 - 10:40 am","OLRI 245","Abby Marsh","3 / 20"
"COMP 240-02","10275","Computer Systems","M W F","1:10 - 2:10 pm","OLRI 245","Susan Fox","1 / 22"
"COMP 272-01","10923","Advanced Remote Sensing"," T R ","9:40 - 11:10 am","CARN 109","Xavier Haro-Carrión","4 / 12"
"COMP 435-01","10276","Data Visualization","M W F","2:20 - 3:20 pm","OLRI 245","Bret Jackson","2 / 20"
"COMP 445-01","10277","Parallel and Distributed Processing"," T R ","3:00 - 4:30 pm","OLRI 245","Libby Shoop","7 / 14"
"COMP 446-01","10278","Internet Computing","M W F","10:50 - 11:50 am","OLRI 245","Joslenne Peña","0 / 20"
"COMP 456-01","10279","Projects in Data Science"," T R ","9:40 - 11:10 am","THEATR 202","Shilad Sen","9 / 20"
"COMP 484-01","10881","Introduction to Artificial Intelligence","M W F","3:30 - 4:30 pm","OLRI 258","Susan Fox","0 / 33"
"COMP 494-01","10896","Topics in Applied Math: Computational Geometry"," T R ","9:40 - 11:10 am","OLRI 245","Lori Ziegelmeier","0 / 16"
"ECON 113-01","10281","Financial Accounting"," T R ","8:00 - 9:30 am","HUM 314","Bridgit Jordan","-1 / 25"
